unit,RUL_true,RUL_pred,erro,abs_erro
65,128.0,146.82960510253906,18.829605102539062,18.829605102539062
66,14.0,16.240602874755858,2.240602874755858,2.240602874755858
67,77.0,142.7579345703125,65.7579345703125,65.7579345703125
68,8.0,4.717404747009278,-3.2825952529907223,3.2825952529907223
69,121.0,139.70181274414062,18.701812744140625,18.701812744140625
70,94.0,89.71037902832032,-4.289620971679682,4.289620971679682
71,118.0,120.52937164306641,2.529371643066412,2.529371643066412
72,50.0,53.640367889404295,3.6403678894042955,3.6403678894042955
73,131.0,135.8970703125,4.897070312500006,4.897070312500006
74,126.0,105.54681243896485,-20.45318756103515,20.45318756103515
75,113.0,125.69095458984376,12.690954589843756,12.690954589843756
76,10.0,3.437137985229492,-6.5628620147705075,6.5628620147705075
77,34.0,25.696873092651366,-8.303126907348634,8.303126907348634
78,107.0,147.2199249267578,40.21992492675781,40.21992492675781
79,63.0,90.49761810302735,27.49761810302735,27.49761810302735
80,90.0,98.27284088134766,8.272840881347662,8.272840881347662
81,8.0,2.4484066009521483,-5.551593399047851,5.551593399047851
82,9.0,6.805372619628907,-2.1946273803710934,2.1946273803710934
83,137.0,146.53353881835938,9.533538818359375,9.533538818359375
84,58.0,69.49693908691407,11.496939086914068,11.496939086914068
85,118.0,145.212646484375,27.212646484375,27.212646484375
86,89.0,130.021337890625,41.021337890625006,41.021337890625006
87,116.0,126.51498413085938,10.514984130859375,10.514984130859375
88,115.0,133.45504760742188,18.455047607421875,18.455047607421875
89,136.0,130.63704528808594,-5.362954711914057,5.362954711914057
90,28.0,22.8019718170166,-5.1980281829834,5.1980281829834
91,38.0,17.793131256103514,-20.206868743896486,20.206868743896486
92,20.0,19.830206298828124,-0.16979370117187642,0.16979370117187642
93,85.0,42.354349517822264,-42.645650482177736,42.645650482177736
94,55.0,62.772589111328124,7.772589111328124,7.772589111328124
95,128.0,126.30491638183594,-1.6950836181640625,1.6950836181640625
96,137.0,116.44273986816407,-20.557260131835932,20.557260131835932
97,82.0,93.51153411865235,11.51153411865235,11.51153411865235
98,59.0,55.940878295898436,-3.059121704101564,3.059121704101564
99,117.0,146.5756378173828,29.575637817382812,29.575637817382812
100,20.0,9.947019958496094,-10.052980041503906,10.052980041503906
